"Record ID","Path","Length","English (United States) -  Region && Geographical location","Spanish (Spain) - Western Europe","Danish","Korean","Russian","Portuguese (Brazil)","Vietnamese","Thai","Chinese (Traditional, Taiwan)","Czech","Italian","Hebrew","Arabic","French (France)","Dutch (Belgium)","Serbian (Serbia)","Norwegian","German","Greek","Swedish","Polish","Indonesian","Finnish","Spanish (Mexico)","Romanian","Chinese (Simplified)","Turkish","Japanese","Malay (Brunei Darussalam)","Hindi"
"national_team_name_179","8k/Strings/Ingame/International Cup",,"GUAM","Guam","GUAM","ê´Œ",,"GuÃ£o","Guam","à¸à¸§à¸¡","é—œå³¶","Guam","Guam","×’×•××","ØºÙˆØ§Ù…","Guam","Guam","Guam","Guam","Guam","Î“ÎºÎ¿Ï…Î¬Î¼","Guam","Guam","Guam","Guam","Guam","Guam","å…³å²›","Guam","ã‚°ã‚¢ãƒ ","Guam","à¤—à¥à¤†à¤®"
"national_team_name_180","8k/Strings/Ingame/International Cup",,"GUINEA-BISSAU","Guinea-BisÃ¡u","GUINEA-BISSAU","ê¸°ë‹ˆë¹„ì‚¬ìš°",,"GuinÃ©-Bissau","Guinea-Bissau","à¸à¸´à¸™à¸µà¸šà¸´à¸ªà¹€à¸‹à¸²","ç•¿å…§äºžæ¯”ç´¹","Guinea-Bissau","Guinea-Bissau","×’×™× ××” ×‘×™×¡××•","ØºÙŠÙ†ÙŠØ§ Ø¨ÙŠØ³Ø§Ùˆ","GuinÃ©e-Bissau","Guinee-Bissau","Gvineja Bisao","Guinea-Bissau","Guinea-Bissau","Î“Î¿Ï…Î¹Î½Î­Î±-ÎœÏ€Î¹ÏƒÎ¬Î¿","Guinea-Bissau","Gwinea Bissau","Guinea-Bissau","Guinea-Bissau","Guinea-BisÃ¡u","Guineea-Bissau","å‡ å†…äºšæ¯”ç»","Guinea-Bissau","ã‚®ãƒ‹ã‚¢ãƒ“ã‚µã‚¦","Guinea-Bissau","à¤—à¤¿à¤¨à¥€-à¤¬à¤¿à¤¸à¤¾à¤Š"
"national_team_name_181","8k/Strings/Ingame/International Cup",,"GUYANA","Guyana","GUYANA","ê°€ì´ì•„ë‚˜",,"Guiana","Guyana","à¸à¸²à¸¢à¸­à¸²à¸™à¸²","åœ­äºžé‚£","Guyana","Guyana","×’×™×× ×”","ØºÙŠÙ†ÙŠØ§","Guyane","Guyana","Gvajana","Guyana","Guyana","Î“Î¿Ï…Î¹Î¬Î½Î±","Guyana","Gujana","Guyana","Guyana","Guyana","Guyana","åœ­äºšé‚£","Guyana","ã‚¬ã‚¤ã‚¢ãƒŠ","Guyana","à¤—à¥à¤¯à¤¾à¤¨à¤¾"
"national_team_name_182","8k/Strings/Ingame/International Cup",,"HAITI","HaitÃ­","HAITI","ì•„ì´í‹°",,"Haiti","Haiti","à¹€à¸®à¸•à¸´","æµ·åœ°","Haiti","Haiti","×”××™×˜×™","Ù‡Ø§ÙŠØªÙŠ","HaÃ¯ti","HaÃ¯ti","Haiti","Haiti","Haiti","Î‘ÏŠÏ„Î®","Haiti","Haiti","Haiti","Haiti","HaitÃ­","Haiti","æµ·åœ°","Haiti","ãƒã‚¤ãƒ","Haiti","à¤¹à¥ˆà¤¤à¥€"
"national_team_name_183","8k/Strings/Ingame/International Cup",,"HONDURAS","Honduras","HONDURAS","ì˜¨ë‘ë¼ìŠ¤",,"Honduras","Honduras","à¸®à¸­à¸™à¸”à¸¹à¸£à¸±à¸ª","æ´ªéƒ½æ‹‰æ–¯","Honduras","Honduras","×”×•× ×“×•×¨×¡","Ù‡Ù†Ø¯ÙˆØ±Ø§Ø³","Honduras","Honduras","Honduras","Honduras","Honduras","ÎŸÎ½Î´Î¿ÏÏÎ±","Honduras","Honduras","Honduras","Honduras","Honduras","Honduras","æ´ªéƒ½æ‹‰æ–¯","Honduras","ãƒ›ãƒ³ã‚¸ãƒ¥ãƒ©ã‚¹","Honduras","à¤¹à¥‹à¤‚à¤¡à¥à¤°à¤¾à¤¸"
"national_team_name_184","8k/Strings/Ingame/International Cup",,"IRAQ","Irak","IRAQ","ì´ë¼í¬",,"Iraque","Iraq","à¸­à¸´à¸£à¸±à¸","ä¼Šæ‹‰å…‹","IrÃ¡k","Iraq","×¢×™×¨××§","Ø§Ù„Ø¹Ø±Ø§Ù‚","Irak","Irak","Irak","Irak","Irak","Î™ÏÎ¬Îº","Irak","Irak","Irak","Irak","Irak","Irak","ä¼Šæ‹‰å…‹","Irak","ã‚¤ãƒ©ã‚¯","Iraq","à¤‡à¤°à¤¾à¤•"
"national_team_name_185","8k/Strings/Ingame/International Cup",,"JAMAICA","Jamaica","JAMAICA","ìžë©”ì´ì¹´",,"Jamaica","Jamaica","à¸ˆà¸²à¹€à¸¡à¸à¸²","ç‰™è²·åŠ ","Jamajka","Giamaica","×’'×ž×™×™×§×”","Ø¬Ø§Ù…Ø§ÙŠÙƒØ§","JamaÃ¯que","Jamaica","Jamajka","Jamaica","Jamaika","Î¤Î¶Î±Î¼Î¬Î¹ÎºÎ±","Jamaica","Jamajka","Jamaika","Jamaika","Jamaica","Jamaica","ç‰™ä¹°åŠ ","Jamaika","ã‚¸ãƒ£ãƒžã‚¤ã‚«","Jamaica","à¤œà¤®à¥ˆà¤•à¤¾"
"national_team_name_186","8k/Strings/Ingame/International Cup",,"LAOS","Laos","LAOS","ë¼ì˜¤ìŠ¤",,"Laos","LÃ o","à¸¥à¸²à¸§","è€æ’¾","Laos","Laos","×œ××•×¡","Ù„Ø§ÙˆØ³","Laos","Laos","Laos","Laos","Laos","Î›Î¬Î¿Ï‚","Laos","Laos","Laos","Laos","Laos","Laos","è€æŒ","Laos","ãƒ©ã‚ªã‚¹","Laos","à¤²à¤¾à¤“à¤¸"
"national_team_name_187","8k/Strings/Ingame/International Cup",,"LIECHTENSTEIN","Liechtenstein","LIECHTENSTEIN","ë¦¬ížˆí…ìŠˆíƒ€ì¸",,"Liechtenstein","Liechtenstein","à¸¥à¸´à¸à¹€à¸•à¸™à¸ªà¹„à¸•à¸™à¹Œ","åˆ—æ”¯æ•¦å£«ç™»","LichtenÅ¡tejnsko","Liechtenstein","×œ×™×›×˜× ×©×˜×™×™×Ÿ","Ù„ÙŠØ´ØªÙ†Ø´ØªØ§ÙŠÙ†","Liechtenstein","Liechtenstein","LihtenÅ¡tajn","Liechtenstein","Liechtenstein","Î›Î¹Ï‡Ï„ÎµÎ½ÏƒÏ„Î¬Î¹Î½","Liechtenstein","Liechtenstein","Liechtenstein","Liechtenstein","Liechtenstein","Liechtenstein","åˆ—æ”¯æ•¦å£«ç™»","LihtenÅŸtayn","ãƒªãƒ’ãƒ†ãƒ³ã‚·ãƒ¥ã‚¿ã‚¤ãƒ³","Liechtenstein","à¤²à¤¿à¤šà¥‡à¤‚à¤¸à¥à¤Ÿà¥€à¤¨"
"national_team_name_188","8k/Strings/Ingame/International Cup",,"MALAWI","Malaui","MALAWI","ë§ë¼ìœ„",,"Malawi","Malawi","à¸¡à¸²à¸¥à¸²à¸§à¸µ","é¦¬æ‹‰ç¶­äºº","Malawi","Malawi","×ž×œ××•×•×™","Ù…Ù„Ø§ÙˆÙŠ","Malawi","Malawi","Malavi","Malawi","Malawi","ÎœÎ±Î»Î¬Î¿Ï…Î¹","Malawi","Malawi","Malawi","Malawi","Malaui","Malawi","é©¬æ‹‰ç»´","Malavi","ãƒžãƒ©ã‚¦ã‚¤","Malawi","à¤®à¤²à¤¾à¤µà¥€"
"national_team_name_189","8k/Strings/Ingame/International Cup",,"MALDIVES","Maldivas","MALDIVES","ëª°ë””ë¸Œ",,"Maldivas","Maldives","à¸¡à¸±à¸¥à¸”à¸µà¸Ÿà¸ªà¹Œ","é¦¬çˆ¾ä»£å¤«","Maledivy","Maldive","×”××™×™× ×”×ž×œ×“×™×‘×™×™×","Ø¬Ø²Ø± Ø§Ù„Ù…Ø§Ù„Ø¯ÙŠÙ","Maldives","Maldiven","Maldivi","Maldivene","Malediven","ÎœÎ±Î»Î´Î¯Î²ÎµÏ‚","Maldiverna","Malediwy","Maladewa","Malediivit","Maldivas","Maldive","é©¬å°”ä»£å¤«","Maldivler","ãƒ¢ãƒ«ãƒ‡ã‚£ãƒ–","Maldives","à¤®à¤¾à¤²à¤¦à¥€à¤µ"
"national_team_name_19","8k/Strings/Ingame/International Cup",,"BOTSWANA","Botsuana","BOTSWANA","ë³´ì¸ ì™€ë‚˜",,"Botswana","Botswana","à¸šà¸­à¸•à¸ªà¸§à¸²à¸™à¸²","åšèŒ¨ç“¦ç´","Botswana","Botswana","×‘×•×˜×¡×•×× ×”","Ø¨ØªØ³ÙˆØ§Ù†Ø§","Botswana","Botswana","Bocvana","Botswana","Botswana","ÎœÏ€Î¿Ï„ÏƒÎ¿Ï…Î¬Î½Î±","Botswana","Botswana","Botswana","Botswana","Botsuana","Botswana","åšèŒ¨ç“¦çº³","Botsvana","ãƒœãƒ„ãƒ¯ãƒŠ","Botswana","à¤¬à¥‹à¤¤à¥à¤¸à¤µà¤¾à¤¨à¤¾"
"national_team_name_190","8k/Strings/Ingame/International Cup",,"MALI","MalÃ­","MALI","ë§ë¦¬",,"Mali","Mali","à¸¡à¸²à¸¥à¸µ","é¦¬é‡Œ","Mali","Mali","×ž××œ×™","Ù…Ø§Ù„ÙŠ","Mali","Mali","Mali","Mali","Mali","ÎœÎ¬Î»Î¹","Mali","Mali","Mali","Mali","MalÃ­","Mali","é©¬é‡Œ","Mali","ãƒžãƒª","Mali","à¤®à¤¾à¤²à¥€"
"national_team_name_191","8k/Strings/Ingame/International Cup",,"MAURITIUS","Mauricio","MAURITIUS","ëª¨ë¦¬ì…”ìŠ¤",,"MaurÃ­cia","Mauritius","à¸¡à¸­à¸£à¸´à¹€à¸Šà¸µà¸¢à¸ª","æ¯›é‡Œè£˜æ–¯","MauritÃ¡nie","Mauritius","×ž××•×¨×™×¦×™×•×¡","Ù…ÙˆØ±ÙŠØªØ§Ù†ÙŠØ§","ÃŽle Maurice","Mauritius","Mauricijus","Mauritius","Mauritius","ÎœÎ±Ï…ÏÎ¯ÎºÎ¹Î¿Ï‚","Mauretanien","Mauritius","Mauritius","Mauritius","Mauricio","Mauritius","æ¯›é‡Œæ±‚æ–¯","Mauritius","ãƒ¢ãƒ¼ãƒªã‚·ãƒ£ã‚¹","Mauritius","à¤®à¥‰à¤°à¤¿à¤¶à¤¸"
"national_team_name_192","8k/Strings/Ingame/International Cup",,"MONGOLIA","Mongolia","MONGOLIA","ëª½ê³¨",,"MongÃ³lia","Mongolia","à¸¡à¸­à¸‡à¹‚à¸à¹€à¸¥à¸µà¸¢","è’™å¤","Mongolsko","Mongolia","×ž×•× ×’×•×œ×™×”","Ù…Ù†ØºÙˆÙ„ÙŠØ§","Mongolie","MongoliÃ«","Mongolija","Mongolia","Mongolei","ÎœÎ¿Î³Î³Î¿Î»Î¯Î±","Mongoliet","Mongolia","Mongolia","Mongolia","Mongolia","Mongolia","è’™å¤","MoÄŸolistan","ãƒ¢ãƒ³ã‚´ãƒ«","Mongolia","à¤®à¤‚à¤—à¥‹à¤²à¤¿à¤¯à¤¾"
"national_team_name_193","8k/Strings/Ingame/International Cup",,"MONTSERRAT","Montserrat","MONTSERRAT","ëª¬íŠ¸ì„¸ë¼íŠ¸",,"Monserrate","Montserrat","à¸¡à¸­à¸™à¸•à¹Œà¹€à¸‹à¸­à¸£à¹Œà¸£à¸±à¸•","è’™ç‰¹å¡žæ‹‰ç‰¹","Montserrat","Montserrat","×ž×•× ×˜×¡×¨××˜","Ù…ÙˆÙ†ØªØ³Ø±Ø§Øª","Montserrat","Montserrat","Monserat","Montserrat","Montserrat","ÎœÎ¿Î½Ï„ÏƒÎµÏÏÎ¬Ï„","Montserrat","Montserrat","Montserrat","Montserrat","Montserrat","Montserrat","è’™å¡žæ‹‰ç‰¹","Montserrat","ãƒ¢ãƒ³ã‚»ãƒ©ãƒˆ","Montserrat","à¤®à¥‹à¤‚à¤Ÿà¥‡à¤¸à¥‡à¤°à¤¾à¤Ÿ"
"national_team_name_194","8k/Strings/Ingame/International Cup",,"NORTHERN IRELAND","Irlanda del Norte","NORDIRLAND","ë¶ì•„ì¼ëžœë“œ",,"Irlanda do Norte","Báº¯c Ireland","à¹„à¸­à¸£à¹Œà¹à¸¥à¸™à¸”à¹Œà¹€à¸«à¸™à¸·à¸­","åŒ—æ„›çˆ¾è˜­","SevernÃ­ Irsko","Irlanda del Nord","×¦×¤×•×Ÿ ××™×¨×œ× ×“","Ø£ÙŠØ±Ù„Ù†Ø¯Ø§ Ø§Ù„Ø´Ù…Ø§Ù„ÙŠØ©","Irlande du Nord","Noord-Ierland","Severna Irska","Nord-Irland","Nordirland","Î’ÏŒÏÎµÎ¹Î¿Ï‚ Î™ÏÎ»Î±Î½Î´Î¯Î±","Nordirland","Irlandia PÃ³Å‚nocna","Irlandia Utara","Pohjois-Irlanti","Irlanda del Norte","Irlanda de Nord","åŒ—çˆ±å°”å…°","Kuzey Ä°rlanda","åŒ—ã‚¢ã‚¤ãƒ«ãƒ©ãƒ³ãƒ‰","Northern Ireland","à¤‰à¤¤à¥à¤¤à¤°à¥€ à¤†à¤¯à¤°à¤²à¥ˆà¤‚à¤¡"
"national_team_name_195","8k/Strings/Ingame/International Cup",,"NICARAGUA","Nicaragua","NICARAGUA","ë‹ˆì¹´ë¼ê³¼",,"NicarÃ¡gua","Nicaragua","à¸™à¸´à¸à¸²à¸£à¸²à¸à¸±à¸§","å°¼åŠ æ‹‰ç“œ","Nikaragua","Nicaragua","× ×™×§×¨×’×•××”","Ù†ÙŠÙƒØ§Ø±Ø§ØºÙˆØ§","Nicaragua","Nicaragua","Nikaragva","Nicaragua","Nicaragua","ÎÎ¹ÎºÎ±ÏÎ¬Î³Î¿Ï…Î±","Nicaragua","Nikaragua","Nikaragua","Nicaragua","Nicaragua","Nicaragua","å°¼åŠ æ‹‰ç“œ","Nikaragua","ãƒ‹ã‚«ãƒ©ã‚°ã‚¢","Nicaragua","à¤¨à¤¿à¤•à¤¾à¤°à¤¾à¤—à¥à¤†"
"national_team_name_196","8k/Strings/Ingame/International Cup",,"NIGER","NÃ­ger","NIGER","ë‹ˆì œë¥´",,"NÃ­ger","Niger","à¹„à¸™à¹€à¸ˆà¸­à¸£à¹Œ","å°¼æ—¥çˆ¾","Niger","Niger","× ×™×–'×¨","Ø§Ù„Ù†ÙŠØ¬Ø±","Niger","Niger","Niger","Niger","Niger","ÎÎ¯Î³Î·ÏÎ±Ï‚","Niger","Niger","Niger","Niger","NÃ­ger","Niger","å°¼æ—¥å°”","Nijer","ãƒ‹ã‚¸ã‚§ãƒ¼ãƒ«","Niger","à¤¨à¤¾à¤‡à¤œà¤°"
"national_team_name_197","8k/Strings/Ingame/International Cup",,"NORTH KOREA","Corea del Norte","NORTH KOREA","ë¶í•œ",,"Coreia do Norte","Triá»u TiÃªn","à¹€à¸à¸²à¸«à¸¥à¸µà¹€à¸«à¸™à¸·à¸­","åŒ—éŸ“","SevernÃ­ Korea","Corea del Nord","×§×•×¨×™××” ×”×¦×¤×•× ×™×ª","ÙƒÙˆØ±ÙŠØ§ Ø§Ù„Ø´Ù…Ø§Ù„ÙŠØ©","CorÃ©e du Nord","Noord-Korea","Severna Koreja","Nord-Korea","Nordkorea","Î’ÏŒÏÎµÎ¹Î± ÎšÎ¿ÏÎ­Î±","Nordkorea","Korea PÃ³Å‚nocna","Korea Utara","Pohjois-Korea","Corea del Norte","Coreea de Nord","æœé²œ","Kuzey Kore","åŒ—æœé®®","Korea Utara","à¤‰à¤¤à¥à¤¤à¤°à¥€ à¤•à¥‹à¤°à¤¿à¤¯à¤¾"
"national_team_name_198","8k/Strings/Ingame/International Cup",,"OMAN","OmÃ¡n","OMAN","ì˜¤ë§Œ",,"OmÃ£","Oman","à¹‚à¸­à¸¡à¸²à¸™","é˜¿æ›¼","OmÃ¡n","Oman","×¢×•×ž××Ÿ","Ø¹Ù…Ø§Ù†","Oman","Oman","Oman","Oman","Oman","ÎŸÎ¼Î¬Î½","Oman","Oman","Oman","Oman","OmÃ¡n","Oman","é˜¿æ›¼","Umman","ã‚ªãƒžãƒ¼ãƒ³","Oman","à¤“à¤®à¤¾à¤¨"
"national_team_name_199","8k/Strings/Ingame/International Cup",,"PAPUA NEW GUINEA","PapÃºa Nueva Guinea","PAPUA NEW GUINEA","íŒŒí‘¸ì•„ë‰´ê¸°ë‹ˆ",,"Papua Nova GuinÃ©","Papua New Guinea","à¸›à¸²à¸›à¸±à¸§à¸™à¸´à¸§à¸à¸´à¸™à¸µ","å·´å¸ƒäºžæ–°ç•¿å…§äºž","Papua NovÃ¡ Guinea","Papua Nuova Guinea","×¤×¤×•××” ×’×™× ××” ×”×—×“×©×”","ØºÙŠÙ†ÙŠØ§ Ø§Ù„Ø¬Ø¯ÙŠØ¯Ø© Ø¨Ø§Ø¨Ø§Ùˆ","Papouasie-Nouvelle-GuinÃ©e","Papoea-Nieuw-Guinea","Papua Nova Gvineja","Papua Ny-Guinea","Papua Neu-Guinea","Î Î±Ï€Î¿ÏÎ± ÎÎ­Î± Î“Î¿Ï…Î¹Î½Î­Î±","Papua Nya Guinea","Papua-Nowa Gwinea","Papua Nugini","Papua-Uusi-Guinea","PapÃºa Nueva Guinea","Papua Noua Guinee","å·´å¸ƒäºšæ–°å‡ å†…äºš","Papua Yeni Gine","ãƒ‘ãƒ—ã‚¢ãƒ‹ãƒ¥ãƒ¼ã‚®ãƒ‹ã‚¢","Papua New Guinea","à¤ªà¤¾à¤ªà¥à¤† à¤¨à¥à¤¯à¥‚ à¤—à¤¿à¤¨à¥€"
"national_team_name_2","8k/Strings/Ingame/International Cup",,"GERMANY","Alemania","TYSKLAND","ë…ì¼",,"Alemanha","Äá»©c","à¹€à¸¢à¸­à¸£à¸¡à¸™à¸µ","å¾·åœ‹","NÄ›mecko","Germania","×’×¨×ž× ×™×”","Ø£Ù„Ù…Ø§Ù†ÙŠØ§","Allemagne","Duitsland","NemaÄka","Tyskland","Deutschland","Î“ÎµÏÎ¼Î±Î½Î¯Î±","Tyskland","Niemcy","Jerman","Saksa","Alemania","Germania","å¾·å›½","Almanya","ãƒ‰ã‚¤ãƒ„","Jerman","à¤œà¤°à¥à¤®à¤¨à¥€"
"national_team_name_20","8k/Strings/Ingame/International Cup",,"BELARUS","Bielorrusia","BELARUS","ë²¨ë¼ë£¨ìŠ¤",,"BielorrÃºssia","Belarus","à¹€à¸šà¸¥à¸²à¸£à¸¸à¸ª","ç™½ä¿„ç¾…æ–¯","BÄ›lorusko","Bielorussia","×‘×œ×¨×•×¡","Ø¨ÙŠÙ„Ø§Ø±ÙˆØ³ÙŠØ§","BiÃ©lorussie","Wit-Rusland","Belorusija","Hviterussland","WeiÃŸrussland","Î›ÎµÏ…ÎºÎ¿ÏÏ‰ÏƒÎ¯Î±","Vitryssland","BiaÅ‚oruÅ›","Belarus","Valko-VenÃ¤jÃ¤","Bielorrusia","Belarus","ç™½ä¿„ç½—æ–¯","Belarus","ãƒ™ãƒ©ãƒ«ãƒ¼ã‚·","Belarus","à¤¬à¥‡à¤²à¤¾à¤°à¥‚à¤¸"
"national_team_name_200","8k/Strings/Ingame/International Cup",,"SAMOA","Samoa","SAMOA","ì‚¬ëª¨ì•„",,"Samoa","Samoa","à¸‹à¸²à¸¡à¸±à¸§","è–©æ‘©äºž","Samoa","Samoa","×¡×ž×•××”","Ø³Ø§Ù…ÙˆØ§","Samoa","Samoa","Samoa","Samoa","Samoa","Î£Î±Î¼ÏŒÎ±","Samoa","Samoa","Samoa","Samoa","Samoa","Samoa","è¨æ‘©äºš","Samoa","ã‚µãƒ¢ã‚¢","Samoa","à¤¸à¤®à¥‹à¤†"
"national_team_name_201","8k/Strings/Ingame/International Cup",,"SAN MARINO","San Marino","SAN MARINO","ì‚°ë§ˆë¦¬ë…¸",,"San Marino","San Marino","à¸‹à¸²à¸™à¸¡à¸²à¸£à¸µà¹‚à¸™","è–é¦¬åŠ›è«¾","San Marino","San Marino","×¡×Ÿ ×ž×¨×™× ×•","Ø³Ø§Ù† Ù…Ø§Ø±ÙŠÙ†Ùˆ","Saint-Marin","San Marino","San Marino","San Marino","San Marino","Î£Î±Î½ ÎœÎ±ÏÎ¯Î½Î¿","San Marino","San Marino","San Marino","San Marino","San Marino","San Marino","åœ£é©¬åŠ›è¯º","San Marino","ã‚µãƒ³ãƒžãƒªãƒŽ","San Marino","à¤¸à¥ˆà¤¨ à¤®à¥ˆà¤°à¤¿à¤¨à¥‹"
"national_team_name_202","8k/Strings/Ingame/International Cup",,"SAO TOME AND PRINCIPE","Santo TomÃ© y PrÃ­ncipe","SAO TOME OG PRINCIP","ìƒíˆ¬ë©” í”„ë¦°ì‹œíŽ˜",,"SÃ£o TomÃ© e PrÃ­ncipe","Sao Tome & Principe","à¹€à¸‹à¸²à¸•à¸¹à¹€à¸¡à¹à¸¥à¸°à¸›à¸£à¸´à¸™à¸‹à¸´à¸›à¸µ","è–å¤šç¾Žå’Œæ™®æž—è¥¿æ¯”","SvatÃ½ TomÃ¡Å¡ a PrincÅ¯v ostrov","SÃ£o TomÃ© e PrÃ­ncipe","×¡××• ×˜×•×ž×” ×•×¤×¨×™× ×¡×™×¤×”","Ø³Ø§Ùˆ ØªÙˆÙ…ÙŠ ÙˆØ¨Ø±Ù†Ø³ÙŠØ¨ÙŠ","Sao TomÃ©-et-Principe","Sao TomÃ© en Principe","Sao Tome i Principe","SÃ£o TomÃ© og Principe","SÃ£o TomÃ© und PrÃ­ncipe","Î£Î¬Î¿ Î¤Î¿Î¼Î­ ÎºÎ±Î¹ Î ÏÎ¹Î½ÏƒÎ¯Ï€Îµ","Sao TomÃ© och PrÃ­ncipe","Wyspy Åšw. Tom. i KsiÄ…Å¼Ä™ca","Sao Tome dan Principe","SÃ£o TomÃ© ja PrÃ­ncipe","Santo TomÃ© y PrÃ­ncipe","Sao Tome È™i Principe","åœ£å¤šç¾ŽåŠæ™®æž—è¥¿æ¯”","Sao Tome ve Principe","ã‚µãƒ³ãƒˆãƒ¡ ãƒ—ãƒªãƒ³ã‚·ãƒš","Sao Tome dan Principe","à¤¸à¤¾à¤“ à¤¤à¥‹à¤®à¥‡ à¤”à¤° à¤ªà¥à¤°à¤¿à¤¨à¥à¤¸à¤¿à¤ªà¥€"
"national_team_name_203","8k/Strings/Ingame/International Cup",,"SEYCHELLES","Seychelles","SEYCHELLES","ì„¸ì´ì…¸",,"Seicheles","Seychelles","à¹€à¸‹à¹€à¸Šà¸¥à¸ªà¹Œ","å¡žèˆŒçˆ¾","Seychely","Seychelles","××™×™ ×¡×™×™×©×œ","Ø³ÙŠØ´ÙŠÙ„","Seychelles","Seychellen","SejÅ¡eli","Seychellene","Seychellen","Î£ÎµÏ‹Ï‡Î­Î»Î»ÎµÏ‚","Seychellerna","Seszele","Seychelles","Seychellit","Seychelles","Seychelles","å¡žèˆŒå°”","SeyÅŸeller","ã‚»ãƒ¼ã‚·ã‚§ãƒ«","Seychelles","à¤¸à¥‡à¤¶à¥‡à¤²à¥à¤¸"
"national_team_name_204","8k/Strings/Ingame/International Cup",,"SOLOMON ISLANDS","Islas SalomÃ³n","SALOMONØERNE","ì†”ë¡œëª¬ ì œë„",,"Ilhas SalomÃ£o","Quáº§n Ä‘áº£o Solomon","à¸«à¸¡à¸¹à¹ˆà¹€à¸à¸²à¸°à¹‚à¸‹à¹‚à¸¥à¸¡à¸­à¸™","æ‰€ç¾…é–€ç¾¤å³¶","Å alamounovy ostrovy","Isole Salomone","××™×™ ×©×œ×ž×”","Ø¬Ø²Ø± Ø³Ù„ÙŠÙ…Ø§Ù†","ÃŽles Salomon","Salomonseilanden","Solomonska Ostrva","SalomonÃ¸yene","Salomon-Inseln","ÎÎ®ÏƒÎ¿Î¹ Ï„Î¿Ï… Î£Î¿Î»Î¿Î¼ÏŽÎ½Ï„Î±","SalomonÃ¶arna","Wyspy Salomona","Kep. Solomon","Salomonsaaret","Islas SalomÃ³n","Insulele Solomon","æ‰€ç½—é—¨ç¾¤å²›","Solomon AdalarÄ±","ã‚½ãƒ­ãƒ¢ãƒ³è«¸å³¶","Kepulauan Solomon","à¤¸à¥‹à¤²à¥‹à¤®à¤¨ à¤†à¤‡à¤²à¥ˆà¤‚à¤¡à¥à¤¸"
"national_team_name_205","8k/Strings/Ingame/International Cup",,"SOUTH SUDAN","SudÃ¡n del Sur","SOUTH SUDAN","ë‚¨ìˆ˜ë‹¨",,"SudÃ£o do Sul","Nam Sudan","à¸‹à¸¹à¸”à¸²à¸™à¹ƒà¸•à¹‰","å—è˜‡ä¸¹","JiÅ¾nÃ­ SÃºdÃ¡n","Sudan del Sud","×“×¨×•× ×¡×•×“×Ÿ","Ø¬Ù†ÙˆØ¨ Ø§Ù„Ø³ÙˆØ¯Ø§Ù†","Soudan du Sud","Zuid-Soedan","JuÅ¾ni Sudan","SÃ¸r-Sudan","SÃ¼dsudan","ÎÏŒÏ„Î¹Î¿ Î£Î¿Ï…Î´Î¬Î½","Sydsudan","Sudan PoÅ‚udniowy","Sudan Selatan","EtelÃ¤-Sudan","SudÃ¡n del Sur","Sudanul de Sud","å—è‹ä¸¹","GÃ¼ney Sudan","å—ã‚¹ãƒ¼ãƒ€ãƒ³","Sudan Selatan","à¤¦à¤•à¥à¤·à¤¿à¤£ à¤¸à¥‚à¤¡à¤¾à¤¨"
"national_team_name_206","8k/Strings/Ingame/International Cup",,"SAINT KITTS AND NEVIS","San CristÃ³bal y Nieves","SAINT KITTS OG NEVIS","ì„¸ì¸íŠ¸í‚¤ì¸  ë„¤ë¹„ìŠ¤",,"SÃ£o CristÃ³vÃ£o e Nevis","Saint Kitts & Nevis","à¹€à¸‹à¸™à¸•à¹Œà¸„à¸´à¸•à¸ªà¹Œà¹à¸¥à¸°à¹€à¸™à¸§à¸´à¸ª","è–åŸºèŒ¨èˆ‡å°¼ç¶­æ–¯","SvatÃ½ KryÅ¡tof a Nevis","St. Kitts e Nevis","×¡× ×˜ ×§×™×˜×¡ ×•× ×•×•×™×¡","Ø³Ø§Ù†Øª ÙƒÙŠØªØ³ ÙˆÙ†ÙŠÙÙŠØ³","Saint-Christophe-et-NiÃ©vÃ¨s","Saint Kitts en Nevis","Sveti Kits i Nevis","St. Kitts og Nevis","St. Kitts und Nevis","Î£Î±Î¹Î½ ÎšÎ¹Ï„Ï‚ ÎºÎ±Î¹ ÎÎ­Î²Î¹Ï‚","Saint Kitts och Nevis","Saint Kitts i Nevis","St. Kitts & Nevis","Saint Kitts ja Nevis","San CristÃ³bal y Nieves","Sf. Cristofor È™i Nevis","åœ£åŸºèŒ¨å’Œå°¼ç»´æ–¯","Saint Kitts ve Nevis","ã‚»ãƒ³ãƒˆã‚¯ãƒªã‚¹ãƒˆãƒ•ã‚¡ãƒ¼ãƒã‚¤ãƒ“ã‚¹","Saint Kitts dan Nevis","à¤¸à¥‡à¤‚à¤Ÿ à¤•à¤¿à¤Ÿà¥à¤¸ à¤”à¤° à¤¨à¥‡à¤µà¤¿à¤¸"
